VIN,Rate,Financed,Total,Monthly Payment,Down
NM0LS7E25L1470711,5.49,"34,412.40","46,380.40",$ 658.84,"6,850.00"
NM0LS7E20L1454626,5.49,"34,196.44","46,420.60",$ 654.51,"7,150.00"
NM0LS7E29L1467889,5.49,"34,118.23","47,130.60",$ 653.01,"7,950.00"
NM0LS7E23L1461926,5.49,"34,337.18","47,382.00",$ 657.20,"7,950.00"
NM0LS7E23L1470609,5.49,"34,279.72","45,816.00",$ 656.10,"6,450.00"
NM0LS7E25L1452208,5.49,"34,402.00","44,556.40",$ 658.44,"5,050.00"
NM0LS7E29L1470615,5.49,"34,385.55","45,737.80",$ 658.13,"6,250.00"
NM0LS7E28L1459458,5.49,"34,402.00","44,556.40",$ 658.44,"5,050.00"
NM0LS7E21L1470429,5.49,"34,077.02","45,183.20",$ 652.22,"6,050.00"
NM0LS7E25L1465301,5.49,"34,385.55","45,737.80",$ 658.13,"6,250.00"
NM0LS7E2XL1470588,5.49,"34,385.55","45,737.80",$ 658.13,"6,250.00"
NM0LS7E27L1461928,5.49,"34,290.81","46,128.60",$ 656.31,"6,750.00"
NM0LS7E22L1445605,5.49,"34,520.96","46,193.20",$ 660.72,"6,550.00"
NM0LS7E22L1472691,5.49,"34,132.80","48,147.40",$ 653.29,"8,950.00"
NM0LS7E28L1467897,5.49,"34,118.23","47,130.60",$ 653.01,"7,950.00"
NM0LS7E22L1453350,5.49,"34,196.44","46,420.60",$ 654.51,"7,150.00"
NM0LS7E27L1454624,5.49,"34,023.91","48,022.60",$ 651.21,"8,950.00"
NM0LS7E20L1465173,5.49,"34,023.91","48,022.60",$ 651.21,"8,950.00"
1FTEW1E46LKE11420,5.49,"38,858.00","44,623.80",$ 743.73,0.00
NM0LS7E24L1472689,5.49,"34,023.91","48,022.60",$ 651.21,"8,950.00"
NM0LS7E23L1449856,5.49,"34,153.91","46,271.40",$ 653.69,"7,050.00"
